v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x5586285c9000,0x5586296fc000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f3705bbb000,0x7f3707563000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f3707764000,0x7f370794b000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f3707b55000,0x7f3707b6f000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f3707d74000,0x7f3707d8b000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f3707f8c000,0x7f3708129000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f370832a000,0x7f37084a3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f37086b3000,0x7f37086ba000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f37088bb000,0x7f37088be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f3708abf000,0x7f3708c62000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f3708e76000,0x7f3709108000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f3709317000,0x7f3709375000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f370957f000,0x7f3709798000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f37099c2000,0x7f37099e5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f3709be7000,0x7f3709bf8000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f3709df9000,0x7f3709e1e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f370a01f000,0x7f370a026000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f370a228000,0x7f370a244000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f370a445000,0x7f370a46c000,0
shared-library,"[vdso]",0x7ffc140fc000,0x7ffc140fe000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f37083e6010,453,0,0x0,4
code-creation,Builtin,5,9273,0x238c345a6400,348,"StringGreaterThanOrEqual"
code-creation,Builtin,5,9799,0x238c345a65c0,1192,"StringIndexOf"
code-creation,Builtin,5,9965,0x238c345a6ae0,348,"StringLessThan"
code-creation,Builtin,5,10140,0x238c345a6ca0,348,"StringLessThanOrEqual"
code-creation,Builtin,5,10199,0x238c345a6e60,92,"OrderedHashTableHealIndex"
code-creation,Stub,3,10217,0x238c345a6f20,440,"RecordWriteStub"
code-creation,Stub,3,10230,0x238c345a7140,1192,"RecordWriteStub"
code-creation,Stub,3,10239,0x238c345a7660,1220,"RecordWriteStub"
code-creation,Builtin,5,10245,0x238c345a7ba0,706,"InterpreterEntryTrampoline"
code-creation,Builtin,5,10249,0x238c345a7ee0,86,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,10252,0x238c345a7fa0,94,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,10256,0x238c345a8060,86,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,10258,0x238c345a8120,94,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,10261,0x238c345a81e0,91,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,10264,0x238c345a82a0,81,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,10267,0x238c345a8360,90,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,10269,0x238c345a8420,86,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,10271,0x238c345a84e0,134,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,10273,0x238c345a85e0,51,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,10321,0x238c345a8680,73,"InterpreterOnStackReplacement"
code-creation,Builtin,5,10328,0x238c345a8740,603,"CompileLazy"
code-creation,Builtin,5,10332,0x238c345a8a00,465,"CheckOptimizationMarker"
code-creation,Builtin,5,10336,0x238c345a8c40,160,"InstantiateAsmJs"
code-creation,Builtin,5,10339,0x238c345a8d40,85,"NotifyDeoptimized"
code-creation,Builtin,5,10341,0x238c345a8e00,90,"NotifySoftDeoptimized"
code-creation,Builtin,5,10343,0x238c345a8ec0,90,"NotifyLazyDeoptimized"
code-creation,Builtin,5,10345,0x238c345a8f80,42,"NotifyBuiltinContinuation"
code-creation,Builtin,5,10349,0x238c345a9020,37,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,10351,0x238c345a90c0,45,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,10353,0x238c345a9160,41,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,10355,0x238c345a9200,49,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,10358,0x238c345a92a0,68,"OnStackReplacement"
code-creation,Builtin,5,10360,0x238c345a9360,12,"HandleApiCall"
code-creation,Builtin,5,10363,0x238c345a93e0,12,"HandleApiCallAsFunction"
code-creation,Builtin,5,10364,0x238c345a9460,12,"HandleApiCallAsConstructor"
code-creation,Builtin,5,10367,0x238c345a94e0,26,"AllocateInNewSpace"
code-creation,Builtin,5,10369,0x238c345a9560,33,"AllocateInOldSpace"
code-creation,Stub,3,10609,0x238c345a9600,2024,"RecordWriteStub"
code-creation,Stub,3,10626,0x238c345a9e60,2015,"RecordWriteStub"
code-creation,Stub,3,10639,0x238c345aa6a0,2062,"RecordWriteStub"
code-creation,Builtin,5,10645,0x238c345aaf20,687,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,10835,0x238c345ab240,516,"GrowFastDoubleElements"
code-creation,Builtin,5,11005,0x238c345ab4c0,468,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,11125,0x238c345ab700,311,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,11131,0x238c345ab8a0,113,"FrameDropperTrampoline"
code-creation,Builtin,5,11134,0x238c345ab980,53,"HandleDebuggerStatement"
code-creation,Stub,3,11271,0x238c345aba20,2020,"RecordWriteStub"
code-creation,Builtin,5,11277,0x238c345ac280,375,"ToObject"
code-creation,Builtin,5,11331,0x238c345ac460,104,"ToBoolean"
code-creation,Builtin,5,11437,0x238c345ac540,288,"OrdinaryToPrimitive_Number"
code-creation,Builtin,5,11530,0x238c345ac6c0,288,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,11598,0x238c345ac840,210,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,11661,0x238c345ac980,210,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,11720,0x238c345acac0,210,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,11780,0x238c345acc00,91,"StringToNumber"
code-creation,Stub,3,11904,0x238c345accc0,271,"NumberToStringStub"
code-creation,Builtin,5,11961,0x238c345ace40,119,"ToName"
code-creation,Builtin,5,12070,0x238c345acf20,281,"NonNumberToNumber"
code-creation,Builtin,5,12181,0x238c345ad0a0,289,"ToNumber"
code-creation,Builtin,5,12313,0x238c345ad240,359,"ToString"
code-creation,Builtin,5,12440,0x238c345ad420,302,"ToInteger"
code-creation,Builtin,5,12572,0x238c345ad5c0,354,"ToLength"
code-creation,Builtin,5,12649,0x238c345ad7a0,164,"ClassOf"
code-creation,Builtin,5,12707,0x238c345ad8c0,164,"Typeof"
code-creation,Builtin,5,12754,0x238c345ad9e0,83,"GetSuperConstructor"
code-creation,Builtin,5,12803,0x238c345adaa0,112,"ToBooleanLazyDeoptContinuation"
code-creation,Stub,3,12890,0x238c345adb80,505,"CallApiGetterStub"
code-creation,Builtin,5,13785,0x238c345adde0,2011,"LoadICProtoArray"
code-creation,Builtin,5,14671,0x238c345ae620,2027,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,18204,0x238c345aee80,7101,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,18299,0x238c345b0aa0,44,"KeyedLoadIC_Miss"
code-creation,Builtin,4,18328,0x238c345b0b40,40,"KeyedLoadIC_Slow"
code-creation,Builtin,4,18708,0x238c345b0be0,919,"KeyedLoadIC_IndexedString"
tick,0x558628be0844,19558,0,0x0,4
tick,0x558628dab873,19560,0,0x0,4
tick,0x558628ca3c79,19561,0,0x0,4
tick,0x558628c7937a,19562,0,0x0,4
tick,0x558628c952aa,22464,0,0x0,4
tick,0x558628be2f20,36063,0,0x0,4
code-creation,Stub,3,36663,0x238c345b0fe0,2020,"RecordWriteStub"
code-creation,Stub,3,36685,0x238c345b1840,2078,"RecordWriteStub"
code-creation,Stub,3,36693,0x238c345b20c0,852,"RecordWriteStub"
code-creation,Stub,3,36705,0x238c345b2480,2077,"RecordWriteStub"
code-creation,Stub,3,36720,0x238c345b2d00,2050,"RecordWriteStub"
code-creation,Stub,3,36733,0x238c345b3580,2066,"RecordWriteStub"
code-creation,Stub,3,36745,0x238c345b3e00,852,"RecordWriteStub"
code-creation,Stub,3,36757,0x238c345b41c0,2024,"RecordWriteStub"
code-creation,Stub,3,36770,0x238c345b4a20,2008,"RecordWriteStub"
code-creation,Stub,3,36776,0x238c345b5260,844,"RecordWriteStub"
code-creation,Stub,3,36782,0x238c345b5620,852,"RecordWriteStub"
code-creation,Stub,3,36795,0x238c345b59e0,2061,"RecordWriteStub"
code-creation,Stub,3,36803,0x238c345b6260,850,"RecordWriteStub"
code-creation,Stub,3,36815,0x238c345b6620,2024,"RecordWriteStub"
code-creation,Builtin,5,36934,0x238c345b6e80,24668,"KeyedStoreIC_Megamorphic"
tick,0x558628c7935c,37678,0,0x0,4
tick,0x558628ca78a0,38655,0,0x0,4
tick,0x558628be085a,39715,0,0x0,4
tick,0x558628c8ffd6,40778,0,0x0,4
tick,0x558628c914eb,41837,0,0x0,4
tick,0x558628c90ba0,42899,0,0x0,4
tick,0x558628c9b265,43959,0,0x0,4
tick,0x558628c9a7b9,45020,0,0x0,4
tick,0x5586291254bb,46081,0,0x0,4
code-creation,Builtin,5,46576,0x238c345bcf40,25024,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,46773,0x238c345c3160,44,"KeyedStoreIC_Miss"
code-creation,Builtin,4,46805,0x238c345c3200,44,"KeyedStoreIC_Slow"
code-creation,Builtin,5,46833,0x238c345c32a0,40,"LoadGlobalIC_Miss"
code-creation,Builtin,4,46857,0x238c345c3340,40,"LoadGlobalIC_Slow"
code-creation,Builtin,5,46989,0x238c345c33e0,231,"LoadField"
code-creation,Builtin,4,47058,0x238c345c3540,100,"LoadIC_FunctionPrototype"
code-creation,Builtin,5,47062,0x238c345c3620,24,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,47092,0x238c345c36a0,44,"LoadIC_Miss"
code-creation,Builtin,4,47117,0x238c345c3740,40,"LoadIC_Slow"
tick,0x558628ca4545,47143,0,0x0,4
tick,0x558628c90b73,48203,0,0x0,4
code-creation,Builtin,5,48681,0x238c345c37e0,3140,"LoadIC_Uninitialized"
code-creation,Builtin,5,48726,0x238c345c44a0,44,"StoreIC_Miss"
code-creation,Builtin,5,48730,0x238c345c4540,27,"StoreIC_Setter_ForDeopt"
tick,0x558628ba7f56,49262,0,0x0,4
tick,0x558628c90d28,50322,0,0x0,4
tick,0x558628c90b3f,51555,0,0x0,4
tick,0x558628c9b257,82197,0,0x0,4
tick,0x558628bce0f1,83192,0,0x0,4
code-creation,Stub,3,83417,0x238c345c45c0,2036,"RecordWriteStub"
code-creation,Stub,3,83445,0x238c345c4e20,2036,"RecordWriteStub"
code-creation,Stub,3,83452,0x238c345c5680,852,"RecordWriteStub"
code-creation,Stub,3,83466,0x238c345c5a40,2035,"RecordWriteStub"
code-creation,Stub,3,83480,0x238c345c62a0,2062,"RecordWriteStub"
code-creation,Stub,3,83497,0x238c345c6b20,2039,"RecordWriteStub"
code-creation,Builtin,5,83511,0x238c345c7380,10704,"StoreIC_Uninitialized"
tick,0x7f37083b43f0,84237,0,0x0,4
tick,0x558628c952aa,85294,0,0x0,4
tick,0x558628c9b257,86355,0,0x0,4
tick,0x558628c6d02c,87414,0,0x0,4
code-creation,Builtin,5,87875,0x238c345c9dc0,11052,"StoreICStrict_Uninitialized"
tick,0x558628ae9577,88477,0,0x0,4
code-creation,Stub,3,89278,0x238c345cc960,2024,"RecordWriteStub"
code-creation,Builtin,5,89291,0x238c345cd1c0,4068,"ResolveNativePromise"
code-creation,Builtin,5,89520,0x238c345ce220,688,"RejectNativePromise"
tick,0x558628e3ad58,89534,0,0x0,4
tick,0x7f37083d3f59,90593,0,0x0,4
code-creation,Stub,3,90794,0x238c345ce540,2011,"RecordWriteStub"
code-creation,Stub,3,90813,0x238c345ced80,2024,"RecordWriteStub"
code-creation,Stub,3,90826,0x238c345cf5e0,2049,"RecordWriteStub"
code-creation,Stub,3,90840,0x238c345cfe60,2046,"RecordWriteStub"
code-creation,Stub,3,90852,0x238c345d06c0,2066,"RecordWriteStub"
code-creation,Stub,3,90866,0x238c345d0f40,2033,"RecordWriteStub"
code-creation,Stub,3,90878,0x238c345d17a0,2042,"RecordWriteStub"
code-creation,Stub,3,90892,0x238c345d2000,2070,"RecordWriteStub"
code-creation,Stub,3,90907,0x238c345d2880,2065,"RecordWriteStub"
code-creation,Stub,3,90921,0x238c345d3100,2027,"RecordWriteStub"
code-creation,Builtin,5,90967,0x238c345d3960,5328,"PerformNativePromiseThen"
tick,0x558628c90bd1,91652,0,0x0,4
code-creation,Builtin,5,91954,0x238c345d4ea0,2244,"HasProperty"
code-creation,Builtin,5,92329,0x238c345d57e0,1043,"DeleteProperty"
code-creation,Builtin,5,92335,0x238c345d5c60,22,"Abort"
code-creation,Builtin,5,92337,0x238c345d5ce0,22,"AbortJS"
code-creation,Builtin,5,92341,0x238c345d5d60,12,"EmptyFunction"
code-creation,Builtin,5,92343,0x238c345d5de0,12,"Illegal"
code-creation,Builtin,5,92345,0x238c345d5e60,12,"StrictPoisonPillThrower"
code-creation,Builtin,5,92347,0x238c345d5ee0,12,"UnsupportedThrower"
code-creation,Builtin,5,92369,0x238c345d5f60,28,"ReturnReceiver"
code-creation,Stub,3,92491,0x238c345d5fe0,263,"ArrayNoArgumentConstructorStub"
tick,0x558628dc3844,92896,0,0x0,4
code-creation,Stub,3,92902,0x238c345d6160,263,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,92991,0x238c345d62e0,227,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,93068,0x238c345d6440,227,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,93141,0x238c345d65a0,219,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,93209,0x238c345d66e0,219,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,93402,0x238c345d6820,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,93560,0x238c345d6a40,391,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,93707,0x238c345d6c40,399,"ArraySingleArgumentConstructorStub"
tick,0x558628c95a8f,93770,0,0x0,4
code-creation,Stub,3,93857,0x238c345d6e40,351,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,94003,0x238c345d7000,383,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,94143,0x238c345d71e0,351,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,94150,0x238c345d73a0,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,94228,0x238c345d7420,219,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,94387,0x238c345d7560,351,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,94394,0x238c345d7720,337,"ArrayConstructorStub"
code-creation,Builtin,5,94398,0x238c345d78e0,20,"ArrayConstructor"
code-creation,Stub,3,94480,0x238c345d7960,211,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,94621,0x238c345d7aa0,343,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,94698,0x238c345d7c60,211,"InternalArrayNoArgumentConstructorStub"
tick,0x558628bccea8,94829,0,0x0,4
code-creation,Stub,3,94852,0x238c345d7da0,391,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,94860,0x238c345d7fa0,110,"InternalArrayConstructorStub"
code-creation,Builtin,5,94863,0x238c345d8080,16,"InternalArrayConstructor"
code-creation,Builtin,5,94867,0x238c345d8100,12,"ArrayConcat"
code-creation,Builtin,5,94921,0x238c345d8180,111,"ArrayIsArray"
code-creation,Builtin,5,95515,0x238c345d8260,1484,"ArrayIncludes"
tick,0x558628c9b181,95887,0,0x0,4
code-creation,Builtin,5,96006,0x238c345d88a0,1220,"ArrayIndexOf"
code-creation,Builtin,5,96011,0x238c345d8de0,12,"ArrayPop"
code-creation,Stub,3,96264,0x238c345d8e60,1999,"RecordWriteStub"
code-creation,Builtin,5,96271,0x238c345d96a0,699,"FastArrayPop"
code-creation,Builtin,5,96274,0x238c345d99c0,12,"ArrayPush"
tick,0x558628c906f8,96947,0,0x0,4
code-creation,Stub,3,97306,0x238c345d9a40,2036,"RecordWriteStub"
code-creation,Stub,3,97322,0x238c345da2a0,2096,"RecordWriteStub"
code-creation,Builtin,5,97329,0x238c345dab40,2620,"FastArrayPush"
code-creation,Builtin,5,97333,0x238c345db5e0,12,"ArrayShift"
code-creation,Stub,3,97685,0x238c345db660,2023,"RecordWriteStub"
code-creation,Stub,3,97702,0x238c345dbec0,2035,"RecordWriteStub"
code-creation,Builtin,5,97707,0x238c345dc720,1100,"FastArrayShift"
code-creation,Builtin,5,97711,0x238c345dcbe0,12,"ArraySlice"
code-creation,Builtin,5,97713,0x238c345dcc60,12,"ArraySplice"
code-creation,Builtin,5,97714,0x238c345dcce0,12,"ArrayUnshift"
tick,0x558628b6d538,98006,0,0x0,4
tick,0x558628c9aa87,99066,0,0x0,4
code-creation,Builtin,5,99338,0x238c345dcd60,3080,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,99389,0x238c345dd9e0,79,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,99464,0x238c345ddaa0,79,"ArrayForEachLoopLazyDeoptContinuation"
tick,0x558628bce0e4,100126,0,0x0,4
code-creation,Builtin,5,100164,0x238c345ddb60,1685,"ArrayForEach"
tick,0x558628c90aa0,101184,0,0x0,4
code-creation,Builtin,5,101795,0x238c345de260,3176,"ArrayEveryLoopContinuation"
tick,0x558628c90074,102251,0,0x0,4
code-creation,Builtin,5,102651,0x238c345def40,1949,"ArrayEvery"
tick,0x558628be086d,103312,0,0x0,4
code-creation,Builtin,5,104297,0x238c345df740,3176,"ArraySomeLoopContinuation"
tick,0x558628ba84c7,104374,0,0x0,4
code-creation,Builtin,5,105120,0x238c345e0420,1949,"ArraySome"
tick,0x558628ca3a6d,105436,0,0x0,4
tick,0x558628c913df,106493,0,0x0,4
tick,0x558629130ad7,107560,0,0x0,4
code-creation,Stub,3,107692,0x238c345e0c20,2020,"RecordWriteStub"
code-creation,Stub,3,107709,0x238c345e1480,2020,"RecordWriteStub"
code-creation,Stub,3,107723,0x238c345e1ce0,2023,"RecordWriteStub"
code-creation,Builtin,5,107731,0x238c345e2540,5184,"ArrayFilterLoopContinuation"
tick,0x558628bdfb41,108614,0,0x0,4
tick,0x558628c93e2d,109670,0,0x0,4
code-creation,Builtin,5,110511,0x238c345e39e0,6346,"ArrayFilter"
tick,0x7f37077f8410,110731,0,0x0,4
tick,0x558628c93e2d,111776,0,0x0,4
code-creation,Builtin,5,112524,0x238c345e5320,3128,"ArrayMapLoopContinuation"
tick,0x7f37083bd240,129462,0,0x0,4
code-creation,Builtin,5,129570,0x238c345e5fc0,79,"ArrayMapLoopEagerDeoptContinuation"
